ID,p3,p4,p5,p6,winRate
0, 0.000000, 0.000000, 0.000000, 1.000000, 0.6994
1, 0.000000, 0.000000, 0.100000, 0.900000, 0.7002
2, 0.000000, 0.000000, 0.200000, 0.800000, 0.711
3, 0.000000, 0.000000, 0.300000, 0.700000, 0.7106
4, 0.000000, 0.000000, 0.400000, 0.600000, 0.7104
5, 0.000000, 0.000000, 0.500000, 0.500000, 0.7094
6, 0.000000, 0.000000, 0.600000, 0.400000, 0.7012
7, 0.000000, 0.000000, 0.700000, 0.300000, 0.7006
8, 0.000000, 0.000000, 0.800000, 0.200000, 0.6886
9, 0.000000, 0.000000, 0.900000, 0.100000, 0.683
10, 0.000000, 0.000000, 1.000000, 0.000000, 0.6704
11, 0.000000, 0.100000, 0.000000, 1.000000, 0.7032
12, 0.000000, 0.100000, 0.100000, 0.900000, 0.7184
13, 0.000000, 0.100000, 0.200000, 0.800000, 0.7064
14, 0.000000, 0.100000, 0.300000, 0.700000, 0.7194
15, 0.000000, 0.100000, 0.400000, 0.600000, 0.713
16, 0.000000, 0.100000, 0.500000, 0.500000, 0.7282
17, 0.000000, 0.100000, 0.600000, 0.400000, 0.7232
18, 0.000000, 0.100000, 0.700000, 0.300000, 0.7
19, 0.000000, 0.100000, 0.800000, 0.200000, 0.694
20, 0.000000, 0.100000, 0.900000, 0.100000, 0.6898
21, 0.000000, 0.100000, 1.000000, 0.000000, 0.6724
22, 0.000000, 0.200000, 0.000000, 1.000000, 0.6982
23, 0.000000, 0.200000, 0.100000, 0.900000, 0.716
24, 0.000000, 0.200000, 0.200000, 0.800000, 0.7096
25, 0.000000, 0.200000, 0.300000, 0.700000, 0.728
26, 0.000000, 0.200000, 0.400000, 0.600000, 0.723
27, 0.000000, 0.200000, 0.500000, 0.500000, 0.7272
28, 0.000000, 0.200000, 0.600000, 0.400000, 0.719
29, 0.000000, 0.200000, 0.700000, 0.300000, 0.7014
30, 0.000000, 0.200000, 0.800000, 0.200000, 0.6966
31, 0.000000, 0.200000, 0.900000, 0.100000, 0.6792
32, 0.000000, 0.200000, 1.000000, 0.000000, 0.6694
33, 0.000000, 0.300000, 0.000000, 1.000000, 0.7122
34, 0.000000, 0.300000, 0.100000, 0.900000, 0.705
35, 0.000000, 0.300000, 0.200000, 0.800000, 0.7152
36, 0.000000, 0.300000, 0.300000, 0.700000, 0.7166
37, 0.000000, 0.300000, 0.400000, 0.600000, 0.7262
38, 0.000000, 0.300000, 0.500000, 0.500000, 0.7176
39, 0.000000, 0.300000, 0.600000, 0.400000, 0.7176
40, 0.000000, 0.300000, 0.700000, 0.300000, 0.7086
41, 0.000000, 0.300000, 0.800000, 0.200000, 0.6842
42, 0.000000, 0.300000, 0.900000, 0.100000, 0.683
43, 0.000000, 0.300000, 1.000000, 0.000000, 0.6764
44, 0.000000, 0.400000, 0.000000, 1.000000, 0.7104
45, 0.000000, 0.400000, 0.100000, 0.900000, 0.7108
46, 0.000000, 0.400000, 0.200000, 0.800000, 0.715
47, 0.000000, 0.400000, 0.300000, 0.700000, 0.7166
48, 0.000000, 0.400000, 0.400000, 0.600000, 0.7192
49, 0.000000, 0.400000, 0.500000, 0.500000, 0.71
50, 0.000000, 0.400000, 0.600000, 0.400000, 0.7088
51, 0.000000, 0.400000, 0.700000, 0.300000, 0.7102
52, 0.000000, 0.400000, 0.800000, 0.200000, 0.6944
53, 0.000000, 0.400000, 0.900000, 0.100000, 0.6914
54, 0.000000, 0.400000, 1.000000, 0.000000, 0.672
55, 0.000000, 0.500000, 0.000000, 1.000000, 0.7036
56, 0.000000, 0.500000, 0.100000, 0.900000, 0.7026
57, 0.000000, 0.500000, 0.200000, 0.800000, 0.714
58, 0.000000, 0.500000, 0.300000, 0.700000, 0.7252
59, 0.000000, 0.500000, 0.400000, 0.600000, 0.7132
60, 0.000000, 0.500000, 0.500000, 0.500000, 0.7306
61, 0.000000, 0.500000, 0.600000, 0.400000, 0.7226
62, 0.000000, 0.500000, 0.700000, 0.300000, 0.7008
63, 0.000000, 0.500000, 0.800000, 0.200000, 0.701
64, 0.000000, 0.500000, 0.900000, 0.100000, 0.6968
65, 0.000000, 0.500000, 1.000000, 0.000000, 0.6756
66, 0.000000, 0.600000, 0.000000, 1.000000, 0.7166
67, 0.000000, 0.600000, 0.100000, 0.900000, 0.7128
68, 0.000000, 0.600000, 0.200000, 0.800000, 0.7102
69, 0.000000, 0.600000, 0.300000, 0.700000, 0.722
70, 0.000000, 0.600000, 0.400000, 0.600000, 0.7136
71, 0.000000, 0.600000, 0.500000, 0.500000, 0.7218
72, 0.000000, 0.600000, 0.600000, 0.400000, 0.7226
73, 0.000000, 0.600000, 0.700000, 0.300000, 0.7102
74, 0.000000, 0.600000, 0.800000, 0.200000, 0.6788
75, 0.000000, 0.600000, 0.900000, 0.100000, 0.6912
76, 0.000000, 0.600000, 1.000000, 0.000000, 0.6706
77, 0.000000, 0.700000, 0.000000, 1.000000, 0.699
78, 0.000000, 0.700000, 0.100000, 0.900000, 0.7072
79, 0.000000, 0.700000, 0.200000, 0.800000, 0.7202
80, 0.000000, 0.700000, 0.300000, 0.700000, 0.7156
81, 0.000000, 0.700000, 0.400000, 0.600000, 0.7254
82, 0.000000, 0.700000, 0.500000, 0.500000, 0.7286
83, 0.000000, 0.700000, 0.600000, 0.400000, 0.714
84, 0.000000, 0.700000, 0.700000, 0.300000, 0.7076
85, 0.000000, 0.700000, 0.800000, 0.200000, 0.7016
86, 0.000000, 0.700000, 0.900000, 0.100000, 0.69
87, 0.000000, 0.700000, 1.000000, 0.000000, 0.68
88, 0.000000, 0.800000, 0.000000, 1.000000, 0.6954
89, 0.000000, 0.800000, 0.100000, 0.900000, 0.7096
90, 0.000000, 0.800000, 0.200000, 0.800000, 0.7072
91, 0.000000, 0.800000, 0.300000, 0.700000, 0.7162
92, 0.000000, 0.800000, 0.400000, 0.600000, 0.7194
93, 0.000000, 0.800000, 0.500000, 0.500000, 0.7352
94, 0.000000, 0.800000, 0.600000, 0.400000, 0.7078
95, 0.000000, 0.800000, 0.700000, 0.300000, 0.7214
96, 0.000000, 0.800000, 0.800000, 0.200000, 0.695
97, 0.000000, 0.800000, 0.900000, 0.100000, 0.6756
98, 0.000000, 0.800000, 1.000000, 0.000000, 0.6708
99, 0.000000, 0.900000, 0.000000, 1.000000, 0.7078
100, 0.000000, 0.900000, 0.100000, 0.900000, 0.7204
101, 0.000000, 0.900000, 0.200000, 0.800000, 0.7108
102, 0.000000, 0.900000, 0.300000, 0.700000, 0.7206
103, 0.000000, 0.900000, 0.400000, 0.600000, 0.7168
104, 0.000000, 0.900000, 0.500000, 0.500000, 0.7124
105, 0.000000, 0.900000, 0.600000, 0.400000, 0.7184
106, 0.000000, 0.900000, 0.700000, 0.300000, 0.7162
107, 0.000000, 0.900000, 0.800000, 0.200000, 0.696
108, 0.000000, 0.900000, 0.900000, 0.100000, 0.6916
109, 0.000000, 0.900000, 1.000000, 0.000000, 0.6756
110, 0.000000, 1.000000, 0.000000, 1.000000, 0.7184
111, 0.000000, 1.000000, 0.100000, 0.900000, 0.7222
112, 0.000000, 1.000000, 0.200000, 0.800000, 0.7282
113, 0.000000, 1.000000, 0.300000, 0.700000, 0.7248
114, 0.000000, 1.000000, 0.400000, 0.600000, 0.7194
115, 0.000000, 1.000000, 0.500000, 0.500000, 0.7284
116, 0.000000, 1.000000, 0.600000, 0.400000, 0.7232
117, 0.000000, 1.000000, 0.700000, 0.300000, 0.7118
118, 0.000000, 1.000000, 0.800000, 0.200000, 0.7
119, 0.000000, 1.000000, 0.900000, 0.100000, 0.6856
120, 0.000000, 1.000000, 1.000000, 0.000000, 0.6636
121, 0.050000, 0.000000, 0.000000, 1.000000, 0.7024
122, 0.050000, 0.000000, 0.100000, 0.900000, 0.7252
123, 0.050000, 0.000000, 0.200000, 0.800000, 0.7136
124, 0.050000, 0.000000, 0.300000, 0.700000, 0.7178
125, 0.050000, 0.000000, 0.400000, 0.600000, 0.7172
126, 0.050000, 0.000000, 0.500000, 0.500000, 0.72
127, 0.050000, 0.000000, 0.600000, 0.400000, 0.7168
128, 0.050000, 0.000000, 0.700000, 0.300000, 0.7142
129, 0.050000, 0.000000, 0.800000, 0.200000, 0.6838
130, 0.050000, 0.000000, 0.900000, 0.100000, 0.6832
131, 0.050000, 0.000000, 1.000000, 0.000000, 0.6784
132, 0.050000, 0.100000, 0.000000, 1.000000, 0.7038
133, 0.050000, 0.100000, 0.100000, 0.900000, 0.7096
134, 0.050000, 0.100000, 0.200000, 0.800000, 0.7232
135, 0.050000, 0.100000, 0.300000, 0.700000, 0.7254
136, 0.050000, 0.100000, 0.400000, 0.600000, 0.7226
137, 0.050000, 0.100000, 0.500000, 0.500000, 0.7136
138, 0.050000, 0.100000, 0.600000, 0.400000, 0.718
139, 0.050000, 0.100000, 0.700000, 0.300000, 0.709
140, 0.050000, 0.100000, 0.800000, 0.200000, 0.6952
141, 0.050000, 0.100000, 0.900000, 0.100000, 0.6898
142, 0.050000, 0.100000, 1.000000, 0.000000, 0.6702
143, 0.050000, 0.200000, 0.000000, 1.000000, 0.7036
144, 0.050000, 0.200000, 0.100000, 0.900000, 0.7008
145, 0.050000, 0.200000, 0.200000, 0.800000, 0.7144
146, 0.050000, 0.200000, 0.300000, 0.700000, 0.7206
147, 0.050000, 0.200000, 0.400000, 0.600000, 0.716
148, 0.050000, 0.200000, 0.500000, 0.500000, 0.7286
149, 0.050000, 0.200000, 0.600000, 0.400000, 0.7256
150, 0.050000, 0.200000, 0.700000, 0.300000, 0.7032
151, 0.050000, 0.200000, 0.800000, 0.200000, 0.6992
152, 0.050000, 0.200000, 0.900000, 0.100000, 0.6886
153, 0.050000, 0.200000, 1.000000, 0.000000, 0.679
154, 0.050000, 0.300000, 0.000000, 1.000000, 0.71
155, 0.050000, 0.300000, 0.100000, 0.900000, 0.6986
156, 0.050000, 0.300000, 0.200000, 0.800000, 0.6964
157, 0.050000, 0.300000, 0.300000, 0.700000, 0.7128
158, 0.050000, 0.300000, 0.400000, 0.600000, 0.714
159, 0.050000, 0.300000, 0.500000, 0.500000, 0.7148
160, 0.050000, 0.300000, 0.600000, 0.400000, 0.7224
161, 0.050000, 0.300000, 0.700000, 0.300000, 0.7062
162, 0.050000, 0.300000, 0.800000, 0.200000, 0.7034
163, 0.050000, 0.300000, 0.900000, 0.100000, 0.686
164, 0.050000, 0.300000, 1.000000, 0.000000, 0.6724
165, 0.050000, 0.400000, 0.000000, 1.000000, 0.6904
166, 0.050000, 0.400000, 0.100000, 0.900000, 0.7062
167, 0.050000, 0.400000, 0.200000, 0.800000, 0.711
168, 0.050000, 0.400000, 0.300000, 0.700000, 0.7208
169, 0.050000, 0.400000, 0.400000, 0.600000, 0.73
170, 0.050000, 0.400000, 0.500000, 0.500000, 0.7328
171, 0.050000, 0.400000, 0.600000, 0.400000, 0.708
172, 0.050000, 0.400000, 0.700000, 0.300000, 0.7074
173, 0.050000, 0.400000, 0.800000, 0.200000, 0.7004
174, 0.050000, 0.400000, 0.900000, 0.100000, 0.6792
175, 0.050000, 0.400000, 1.000000, 0.000000, 0.6776
176, 0.050000, 0.500000, 0.000000, 1.000000, 0.6944
177, 0.050000, 0.500000, 0.100000, 0.900000, 0.7088
178, 0.050000, 0.500000, 0.200000, 0.800000, 0.7168
179, 0.050000, 0.500000, 0.300000, 0.700000, 0.715
180, 0.050000, 0.500000, 0.400000, 0.600000, 0.7136
181, 0.050000, 0.500000, 0.500000, 0.500000, 0.7288
182, 0.050000, 0.500000, 0.600000, 0.400000, 0.7262
183, 0.050000, 0.500000, 0.700000, 0.300000, 0.7058
184, 0.050000, 0.500000, 0.800000, 0.200000, 0.6916
185, 0.050000, 0.500000, 0.900000, 0.100000, 0.683
186, 0.050000, 0.500000, 1.000000, 0.000000, 0.6774
187, 0.050000, 0.600000, 0.000000, 1.000000, 0.6986
188, 0.050000, 0.600000, 0.100000, 0.900000, 0.7214
189, 0.050000, 0.600000, 0.200000, 0.800000, 0.718
190, 0.050000, 0.600000, 0.300000, 0.700000, 0.709
191, 0.050000, 0.600000, 0.400000, 0.600000, 0.7302
192, 0.050000, 0.600000, 0.500000, 0.500000, 0.7252
193, 0.050000, 0.600000, 0.600000, 0.400000, 0.7136
194, 0.050000, 0.600000, 0.700000, 0.300000, 0.7022
195, 0.050000, 0.600000, 0.800000, 0.200000, 0.6946
196, 0.050000, 0.600000, 0.900000, 0.100000, 0.6958
197, 0.050000, 0.600000, 1.000000, 0.000000, 0.6694
198, 0.050000, 0.700000, 0.000000, 1.000000, 0.7008
199, 0.050000, 0.700000, 0.100000, 0.900000, 0.7138
200, 0.050000, 0.700000, 0.200000, 0.800000, 0.7274
201, 0.050000, 0.700000, 0.300000, 0.700000, 0.7028
202, 0.050000, 0.700000, 0.400000, 0.600000, 0.723
203, 0.050000, 0.700000, 0.500000, 0.500000, 0.727
204, 0.050000, 0.700000, 0.600000, 0.400000, 0.7176
205, 0.050000, 0.700000, 0.700000, 0.300000, 0.7196
206, 0.050000, 0.700000, 0.800000, 0.200000, 0.6892
207, 0.050000, 0.700000, 0.900000, 0.100000, 0.685
208, 0.050000, 0.700000, 1.000000, 0.000000, 0.6728
209, 0.050000, 0.800000, 0.000000, 1.000000, 0.705
210, 0.050000, 0.800000, 0.100000, 0.900000, 0.7072
211, 0.050000, 0.800000, 0.200000, 0.800000, 0.7158
212, 0.050000, 0.800000, 0.300000, 0.700000, 0.719
213, 0.050000, 0.800000, 0.400000, 0.600000, 0.7194
214, 0.050000, 0.800000, 0.500000, 0.500000, 0.7138
215, 0.050000, 0.800000, 0.600000, 0.400000, 0.7168
216, 0.050000, 0.800000, 0.700000, 0.300000, 0.7122
217, 0.050000, 0.800000, 0.800000, 0.200000, 0.6892
218, 0.050000, 0.800000, 0.900000, 0.100000, 0.6816
219, 0.050000, 0.800000, 1.000000, 0.000000, 0.6704
220, 0.050000, 0.900000, 0.000000, 1.000000, 0.7106
221, 0.050000, 0.900000, 0.100000, 0.900000, 0.7126
222, 0.050000, 0.900000, 0.200000, 0.800000, 0.729
223, 0.050000, 0.900000, 0.300000, 0.700000, 0.7156
224, 0.050000, 0.900000, 0.400000, 0.600000, 0.724
225, 0.050000, 0.900000, 0.500000, 0.500000, 0.7228
226, 0.050000, 0.900000, 0.600000, 0.400000, 0.7188
227, 0.050000, 0.900000, 0.700000, 0.300000, 0.7092
228, 0.050000, 0.900000, 0.800000, 0.200000, 0.7126
229, 0.050000, 0.900000, 0.900000, 0.100000, 0.68
230, 0.050000, 0.900000, 1.000000, 0.000000, 0.6748
231, 0.050000, 1.000000, 0.000000, 1.000000, 0.709
232, 0.050000, 1.000000, 0.100000, 0.900000, 0.7064
233, 0.050000, 1.000000, 0.200000, 0.800000, 0.7156
234, 0.050000, 1.000000, 0.300000, 0.700000, 0.724
235, 0.050000, 1.000000, 0.400000, 0.600000, 0.72
236, 0.050000, 1.000000, 0.500000, 0.500000, 0.7118
237, 0.050000, 1.000000, 0.600000, 0.400000, 0.7288
238, 0.050000, 1.000000, 0.700000, 0.300000, 0.701
239, 0.050000, 1.000000, 0.800000, 0.200000, 0.7024
240, 0.050000, 1.000000, 0.900000, 0.100000, 0.6828
241, 0.050000, 1.000000, 1.000000, 0.000000, 0.667
242, 0.100000, 0.000000, 0.000000, 1.000000, 0.695
243, 0.100000, 0.000000, 0.100000, 0.900000, 0.7106
244, 0.100000, 0.000000, 0.200000, 0.800000, 0.7142
245, 0.100000, 0.000000, 0.300000, 0.700000, 0.71
246, 0.100000, 0.000000, 0.400000, 0.600000, 0.7234
247, 0.100000, 0.000000, 0.500000, 0.500000, 0.7116
248, 0.100000, 0.000000, 0.600000, 0.400000, 0.7156
249, 0.100000, 0.000000, 0.700000, 0.300000, 0.7054
250, 0.100000, 0.000000, 0.800000, 0.200000, 0.695
251, 0.100000, 0.000000, 0.900000, 0.100000, 0.6868
252, 0.100000, 0.000000, 1.000000, 0.000000, 0.6824
253, 0.100000, 0.100000, 0.000000, 1.000000, 0.7002
254, 0.100000, 0.100000, 0.100000, 0.900000, 0.711
255, 0.100000, 0.100000, 0.200000, 0.800000, 0.6994
256, 0.100000, 0.100000, 0.300000, 0.700000, 0.7192
257, 0.100000, 0.100000, 0.400000, 0.600000, 0.7192
258, 0.100000, 0.100000, 0.500000, 0.500000, 0.7222
259, 0.100000, 0.100000, 0.600000, 0.400000, 0.7064
260, 0.100000, 0.100000, 0.700000, 0.300000, 0.7066
261, 0.100000, 0.100000, 0.800000, 0.200000, 0.6946
262, 0.100000, 0.100000, 0.900000, 0.100000, 0.6778
263, 0.100000, 0.100000, 1.000000, 0.000000, 0.665
264, 0.100000, 0.200000, 0.000000, 1.000000, 0.7
265, 0.100000, 0.200000, 0.100000, 0.900000, 0.7048
266, 0.100000, 0.200000, 0.200000, 0.800000, 0.7292
267, 0.100000, 0.200000, 0.300000, 0.700000, 0.7208
268, 0.100000, 0.200000, 0.400000, 0.600000, 0.7182
269, 0.100000, 0.200000, 0.500000, 0.500000, 0.7214
270, 0.100000, 0.200000, 0.600000, 0.400000, 0.7062
271, 0.100000, 0.200000, 0.700000, 0.300000, 0.706
272, 0.100000, 0.200000, 0.800000, 0.200000, 0.6922
273, 0.100000, 0.200000, 0.900000, 0.100000, 0.6858
274, 0.100000, 0.200000, 1.000000, 0.000000, 0.665
275, 0.100000, 0.300000, 0.000000, 1.000000, 0.688
276, 0.100000, 0.300000, 0.100000, 0.900000, 0.6966
277, 0.100000, 0.300000, 0.200000, 0.800000, 0.7186
278, 0.100000, 0.300000, 0.300000, 0.700000, 0.7202
279, 0.100000, 0.300000, 0.400000, 0.600000, 0.7144
280, 0.100000, 0.300000, 0.500000, 0.500000, 0.734
281, 0.100000, 0.300000, 0.600000, 0.400000, 0.723
282, 0.100000, 0.300000, 0.700000, 0.300000, 0.714
283, 0.100000, 0.300000, 0.800000, 0.200000, 0.7038
284, 0.100000, 0.300000, 0.900000, 0.100000, 0.6842
285, 0.100000, 0.300000, 1.000000, 0.000000, 0.686
286, 0.100000, 0.400000, 0.000000, 1.000000, 0.6862
287, 0.100000, 0.400000, 0.100000, 0.900000, 0.714
288, 0.100000, 0.400000, 0.200000, 0.800000, 0.719
289, 0.100000, 0.400000, 0.300000, 0.700000, 0.7174
290, 0.100000, 0.400000, 0.400000, 0.600000, 0.7288
291, 0.100000, 0.400000, 0.500000, 0.500000, 0.7186
292, 0.100000, 0.400000, 0.600000, 0.400000, 0.7202
293, 0.100000, 0.400000, 0.700000, 0.300000, 0.711
294, 0.100000, 0.400000, 0.800000, 0.200000, 0.6982
295, 0.100000, 0.400000, 0.900000, 0.100000, 0.6852
296, 0.100000, 0.400000, 1.000000, 0.000000, 0.6594
297, 0.100000, 0.500000, 0.000000, 1.000000, 0.7014
298, 0.100000, 0.500000, 0.100000, 0.900000, 0.7164
299, 0.100000, 0.500000, 0.200000, 0.800000, 0.7168
300, 0.100000, 0.500000, 0.300000, 0.700000, 0.7202
301, 0.100000, 0.500000, 0.400000, 0.600000, 0.7166
302, 0.100000, 0.500000, 0.500000, 0.500000, 0.7184
303, 0.100000, 0.500000, 0.600000, 0.400000, 0.7166
304, 0.100000, 0.500000, 0.700000, 0.300000, 0.7046
305, 0.100000, 0.500000, 0.800000, 0.200000, 0.7024
306, 0.100000, 0.500000, 0.900000, 0.100000, 0.6752
307, 0.100000, 0.500000, 1.000000, 0.000000, 0.6692
308, 0.100000, 0.600000, 0.000000, 1.000000, 0.6982
309, 0.100000, 0.600000, 0.100000, 0.900000, 0.7212
310, 0.100000, 0.600000, 0.200000, 0.800000, 0.7174
311, 0.100000, 0.600000, 0.300000, 0.700000, 0.7236
312, 0.100000, 0.600000, 0.400000, 0.600000, 0.7234
313, 0.100000, 0.600000, 0.500000, 0.500000, 0.7176
314, 0.100000, 0.600000, 0.600000, 0.400000, 0.7196
315, 0.100000, 0.600000, 0.700000, 0.300000, 0.7086
316, 0.100000, 0.600000, 0.800000, 0.200000, 0.693
317, 0.100000, 0.600000, 0.900000, 0.100000, 0.6846
318, 0.100000, 0.600000, 1.000000, 0.000000, 0.6792
319, 0.100000, 0.700000, 0.000000, 1.000000, 0.6954
320, 0.100000, 0.700000, 0.100000, 0.900000, 0.7084
321, 0.100000, 0.700000, 0.200000, 0.800000, 0.7184
322, 0.100000, 0.700000, 0.300000, 0.700000, 0.7166
323, 0.100000, 0.700000, 0.400000, 0.600000, 0.7228
324, 0.100000, 0.700000, 0.500000, 0.500000, 0.7122
325, 0.100000, 0.700000, 0.600000, 0.400000, 0.73
326, 0.100000, 0.700000, 0.700000, 0.300000, 0.7042
327, 0.100000, 0.700000, 0.800000, 0.200000, 0.696
328, 0.100000, 0.700000, 0.900000, 0.100000, 0.685
329, 0.100000, 0.700000, 1.000000, 0.000000, 0.6656
330, 0.100000, 0.800000, 0.000000, 1.000000, 0.7064
331, 0.100000, 0.800000, 0.100000, 0.900000, 0.7058
332, 0.100000, 0.800000, 0.200000, 0.800000, 0.7236
333, 0.100000, 0.800000, 0.300000, 0.700000, 0.7298
334, 0.100000, 0.800000, 0.400000, 0.600000, 0.7304
